 Trns Typ, Src, Bus Unit, Acct, Acct Descr, Fund, Dept ID, Project, AcPd, Func, Fx,  Description, Ref/Inv, Jrnl Date,  Actual , PO ID, Vch ID, Vch Date, Inv Date, Jrnl ID, LdgrDate,Preparer
Recharge,5AN,SFCMP,55055,Computing device support svcs,5018,115004,8000227, ,43, ,cmptg dvc sprt rchg,ITFS,11/30/2018,43.81,,,,,05CCDSS,11/30/2018,SFPROD
Recharge,5B2,SFCMP,55056,Data network services,5018,115004,8000227, ,43, ,Network Rchg, ,11/30/2018,32.67,,,,,05DATAREC,11/30/2018,SFPROD
Payroll,536,SFCMP,57400,Insurance - gen/auto/empl liab,5018,115004,8000227, ,43, ,gen/auto/liab,,11/30/2018,1.37,,,,,05D18GAEL,11/23/2018,SFPROD
Payroll,536,SFCMP,57400,Insurance - gen/auto/empl liab,5018,115004,8000227, ,43, ,gen/auto/liab,,11/30/2018,22.64,,,,,05D18GAEL,11/23/2018,SFPROD
Voucher,426,SFCMP,52203,Lab instruments & supplies,5018,115004,8000227, ,43, ,Qiagen Inc,98688039,11/30/2018,337.34,B001530815,52301580,11/30/2018,11/30/2018,AP00473400,11/30/2018,SFPROD
Voucher,426,SFCMP,52203,Lab instruments & supplies,5018,115004,8000227, ,43, ,Qiagen Inc,98688039,11/30/2018,337.34,B001530815,52301580,11/30/2018,11/30/2018,AP00473400,11/30/2018,SFPROD
Voucher,426,SFCMP,52203,Lab instruments & supplies,5018,115004,8000227, ,43, ,Qiagen Inc,98688039,11/30/2018,337.34,B001530815,52301580,11/30/2018,11/30/2018,AP00473400,11/30/2018,SFPROD
Recharge,555,SFCMP,55350,Scientific analysis & testing,5018,115004,8000227, ,43, ,BIK Rchg 10/18,Stroud,11/30/2018,230.00,,,,,474000,12/6/2018,SFBCPLL
Recharge,555,SFCMP,55350,Scientific analysis & testing,5018,115004,8000227, ,43, ,BIK Rchg 9/18,Stroud,11/30/2018,120.00,,,,,473841,12/5/2018,SFBCPLL
Voucher,426,SFCMP,52203,Lab instruments & supplies,5018,115004,8000227, ,43, ,E&K Scientific,348313,11/29/2018,387.67,B001502777,52296643,11/29/2018,10/19/2018,AP00473278,11/29/2018,SFPROD
