Date	 Vendor 	Description	Category	Amount
1/1/17	airgas	Airgas	Facility Services	83.55
1/2/17	airgas	Airgas	Facility Services	83.55
1/3/17	airgas	Airgas	Facility Services	83.55
1/4/17	airgas	Airgas	Facility Services	169.82
1/5/17	bik rchg	BIK Rchg	Facility Services	20
1/6/17	computing device support rchg	COMPUTING DEVICE SUPPORT RCHG	Facility Services	1.1
1/7/17	locknetics	Locknetics	Facility Services	336.93
1/8/17	gen/auto liability	GEN/AUTO LIABILITY	Facility Services	0.77
1/9/17	gen/auto liability	GEN/AUTO LIABILITY	Facility Services	50.26
1/10/17	hampton research	HAMPTON RESEARCH	Screens	392.77
1/11/17	hampton research	HAMPTON RESEARCH	Screens	436.17
1/12/17	hampton research	HAMPTON RESEARCH	Screens	571.8
1/13/17	network recharge	Network Recharge	Facility Services	36.08
1/14/17	officemaxorporated	OFFICEMAXORPORATED	Lab Supplies	10.33
1/15/17	officemaxorporated	OFFICEMAXORPORATED	Lab Supplies	36.77
1/16/17	qiagen	Qiagen	Screens	179.03
1/17/17	qiagen	Qiagen	Screens	274.4
1/18/17	qiagen	Qiagen	Screens	274.4
1/19/17	qiagen	Qiagen	Screens	274.4
1/20/17	qiagen	Qiagen	Screens	274.4
1/21/17	qiagen	Qiagen	Screens	274.4
1/22/17	qiagen	Qiagen	Screens	274.4
1/23/17	qiagen	Qiagen	Screens	274.4
1/24/17	schrodinger	SCHRODINGER	Software	3092.25
1/25/17	ttp labtech	TTP LABTECH	TTP Labtech	2768.75
1/26/17	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	16.28
2/3/2017	airgas	Airgas	Facility Services	83.55
2/9/2017	airgas	Airgas	Facility Services	83.55
2/27/2017	airgas	Airgas	Facility Services	83.55
2/21/2017	anatrace	Anatrace	Screens	249.55
2/17/2017	bik rchg	BIK Rchg	Facility Services	50
2/28/2017	cmptg dvc sprt rchg	cmptg dvc sprt rchg	Facility Services	1.1
2/28/2017	locknetics	Locknetics	Facility Services	704.49
2/28/2017	gen/auto/liab	gen/auto/liab	Facility Services	0.77
2/28/2017	gen/auto/liab	gen/auto/liab	Facility Services	50.26
2/23/2017	grainger	Grainger	Lab Supplies	387.57
2/9/2017	hampton research	Hampton Research	Screens	210.49
2/9/2017	hampton research	Hampton Research	Screens	210.49
2/9/2017	hampton research	Hampton Research	Screens	694.4
2/6/2017	hd supply	HD Supply	Facility Services	14.25
2/28/2017	network recharge	Network Recharge	Facility Services	36.08
2/9/2017	qiagen	Qiagen	Screens	286.11
2/17/2017	qiagen	Qiagen	Screens	286.11
2/21/2017	qiagen	Qiagen	Screens	286.11
2/23/2017	qiagen	Qiagen	Screens	270.91
2/23/2017	qiagen	Qiagen	Screens	270.91
2/2/2017	ttp labtech	TTP Labtech	TTP Labtech	1738.26
2/21/2017	ttp labtech	TTP Labtech	TTP Labtech	314.74
2/21/2017	ttp labtech	TTP Labtech	TTP Labtech	1738.26
2/8/2017	vpl	VPL	Facility Services	5.13
2/8/2017	vpl	VPL	Facility Services	5.81
2/8/2017	vpl	VPL	Facility Services	6.16
2/15/2017	vpl	VPL	Facility Services	2.84
2/15/2017	vpl	VPL	Facility Services	3.14
2/15/2017	vpl	VPL	Facility Services	4.15
2/15/2017	vwr international	VWR International	Lab Supplies	179.04
2/15/2017	vwr international	VWR International	Lab Supplies	876.32
3/13/2017	airgas	Airgas	Facility Services	83.55
3/23/2017	airgas	Airgas	Facility Services	83.55
3/27/2017	airgas	Airgas	Facility Services	83.55
3/30/2017	bik rchg	BIK Rchg	Facility Services	60
3/31/2017	cmptg dvc sprt rchg	cmptg dvc sprt rchg	Facility Services	1.1
3/10/2017	e&k scientific	E&K Scientific	Lab Supplies	379.6
3/10/2017	e&k scientific	E&K Scientific	Lab Supplies	403.51
3/2/2017	formulatrix	Formulatrix	Formulatrix	125
3/31/2017	locknetics	Locknetics	Facility Services	520.71
3/31/2017	gen/auto/liab	gen/auto/liab	Facility Services	0.77
3/31/2017	gen/auto/liab	gen/auto/liab	Facility Services	50.26
3/16/2017	hampton research	Hampton Research	Screens	81.38
3/16/2017	hampton research	Hampton Research	Screens	72.15
3/16/2017	hampton research	Hampton Research	Screens	198.56
3/16/2017	hampton research	Hampton Research	Screens	219.17
3/10/2017	hampton research	Hampton Research	Screens	399.28
3/27/2017	mcmaster-carr	McMaster-Carr	Lab Supplies	17.45
3/31/2017	network recharge	Network Recharge	Facility Services	36.08
3/23/2017	officemax	OfficeMax	Lab Supplies	24.53
3/22/2017	qiagen	Qiagen	Screens	270.91
3/22/2017	qiagen	Qiagen	Screens	270.91
3/22/2017	qiagen	Qiagen	Screens	270.91
3/22/2017	qiagen	Qiagen	Screens	270.91
3/22/2017	qiagen	Qiagen	Screens	270.91
3/22/2017	qiagen	Qiagen	Screens	270.91
3/22/2017	qiagen	Qiagen	Screens	270.93
3/27/2017	ttp labtech	TTP Labtech	TTP Labtech	354.49
3/27/2017	ttp labtech	TTP Labtech	TTP Labtech	354.49
3/27/2017	ttp labtech	TTP Labtech	TTP Labtech	1723.68
3/1/2017	vpl	VPL	Facility Services	21.36
3/8/2017	vpl	VPL	Facility Services	2
3/8/2017	vpl	VPL	Facility Services	2
3/8/2017	vpl	VPL	Facility Services	6.53
3/29/2017	vpl	VPL	Facility Services	2.99
3/29/2017	vpl	VPL	Facility Services	8.19
3/29/2017	vpl	VPL	Facility Services	8.8
3/22/2017	vpl	VPL	Facility Services	10.64
3/23/2017	waddling, chris	Waddling, Chris	Misc	99.99
4/13/2017	airgas	Airgas	Facility Services	83.55
4/28/2017	airgas	Airgas	Facility Services	83.55
4/28/2017	airgas	Airgas	Facility Services	169.82
4/14/2017	cdw-government	CDW-Government	Lab Supplies	118.83
4/14/2017	cdw-government	CDW-Government	Lab Supplies	211.9
4/14/2017	cdw-government	CDW-Government	Lab Supplies	372.33
4/30/2017	cmptg dvc sprt rchg	cmptg dvc sprt rchg	Facility Services	1.1
4/1/2017	e&k scientific	E&K Scientific	Lab Supplies	512.55
4/30/2017	locknetics	Locknetics	Facility Services	612.6
4/30/2017	gen/auto/liab	gen/auto/liab	Facility Services	0.77
4/30/2017	gen/auto/liab	gen/auto/liab	Facility Services	50.26
4/17/2017	hampton research	Hampton Research	Screens	87.89
4/6/2017	hampton research	Hampton Research	Screens	399.28
4/24/2017	hampton research	Hampton Research	Screens	399.28
4/28/2017	mathworks	Mathworks	Software	10.85
4/28/2017	mathworks	Mathworks	Software	10.85
4/28/2017	mathworks	Mathworks	Software	10.85
4/28/2017	mathworks	Mathworks	Software	10.85
4/28/2017	mathworks	Mathworks	Software	10.85
4/28/2017	mathworks	Mathworks	Software	10.85
4/28/2017	mathworks	Mathworks	Software	25.71
4/28/2017	mathworks	Mathworks	Software	27.13
4/28/2017	mathworks	Mathworks	Software	43.36
4/28/2017	mathworks	Mathworks	Software	43.36
4/28/2017	mathworks	Mathworks	Software	43.36
4/28/2017	mathworks	Mathworks	Software	43.36
4/28/2017	mathworks	Mathworks	Software	43.36
4/28/2017	mathworks	Mathworks	Software	43.36
4/28/2017	mathworks	Mathworks	Software	97.65
4/28/2017	mathworks	Mathworks	Software	102.73
4/28/2017	mathworks	Mathworks	Software	108.46
4/28/2017	mathworks	Mathworks	Software	390.6
4/3/2017	memory4less.com	memory4less.com	Software	176.28
4/26/2017	memory4less.com	memory4less.com	Software	121.34
4/5/2017	memory4less.com	memory4less.com	Software	128.68
4/3/2017	mitegen	Mitegen	Lab Supplies	112.84
4/3/2017	mitegen	Mitegen	Lab Supplies	112.84
4/3/2017	mitegen	Mitegen	Lab Supplies	491.51
4/30/2017	network recharge	Network Recharge	Facility Services	36.08
4/3/2017	newegg	Newegg	Lab Supplies	77.07
4/14/2017	rigaku	Rigaku	Screens	2163.09
4/10/2017	ttp labtech	TTP Labtech	TTP Labtech	2762.5
4/17/2017	ttp labtech	TTP Labtech	TTP Labtech	241.71
4/17/2017	ttp labtech	TTP Labtech	TTP Labtech	368.1
4/17/2017	ttp labtech	TTP Labtech	TTP Labtech	1725.2
4/12/2017	vpl	VPL	Facility Services	3.41
4/12/2017	vpl	VPL	Facility Services	3.41
4/12/2017	vpl	VPL	Facility Services	14.49
4/19/2017	vpl	VPL	Facility Services	10.63
4/21/2017	waddling, chris	Waddling, Chris	Misc	234.98
5/1/2017	airgas	Airgas	Facility Services	83.55
5/12/2017	airgas	Airgas	Facility Services	83.55
5/23/2017	airgas	Airgas	Facility Services	83.55
5/31/2017	bik rchg 4/17	BIK Rchg 4/17	Facility Services	20
5/25/2017	bulbconnection.com	bulbconnection.com	Lab Supplies	51
5/25/2017	bulbconnection.com	bulbconnection.com	Lab Supplies	56.31
5/31/2017	cmptg dvc sprt rchg	cmptg dvc sprt rchg	Facility Services	1.1
5/23/2017	e&k scientific	E&K Scientific	Lab Supplies	582.51
5/31/2017	locknetics	Locknetics	Facility Services	367.56
5/31/2017	gen/auto/liab	gen/auto/liab	Facility Services	0.79
5/31/2017	gen/auto/liab	gen/auto/liab	Facility Services	50.26
5/1/2017	hampton research	Hampton Research	Screens	51
5/1/2017	hampton research	Hampton Research	Screens	77.04
5/12/2017	hampton research	Hampton Research	Screens	1197.84
5/23/2017	hampton research	Hampton Research	Screens	1210.4
5/22/2017	mt rainin	mt rainin	Lab Supplies	41.01
5/26/2017	mt rainin	mt rainin	Lab Supplies	88.12
5/26/2017	mt rainin	mt rainin	Lab Supplies	113.4
5/25/2017	millipore	MILLIPORE	Lab Supplies	61.55
5/25/2017	millipore	MILLIPORE	Lab Supplies	251.25
5/25/2017	millipore	MILLIPORE	Lab Supplies	300.7
5/31/2017	molecular dimensions	MOLECULAR DIMENSIONS	Screens	368.3
5/31/2017	molecular dimensions	MOLECULAR DIMENSIONS	Screens	185.32
5/31/2017	molecular dimensions	MOLECULAR DIMENSIONS	Screens	360.04
5/31/2017	network recharge	Network Recharge	Facility Services	36.08
5/12/2017	qiagen	Qiagen	Screens	270.91
